HOPITAL ANDRANOMADIO - LISTE DES ARTICLES,,,,,,,,,
,,,,,,,,,
Tous les articles,,,,,,,,,Edité le 25/10/2022
Code,Désignation,Référence 1,Référence 2,Stock,Unité,Px revient,Valeur,Colisage,Emplacemt
96-087,EMBOUT BLANC,,,2,sachet,0,0,  2 sachet,
96-088,VIH BANDELETTE OU HIV,,,100,unite,0,0,  100 unite,
96-089,TEST COVID ( SARS-COV-2),,,21,u,0,0,  21 u,
96-090,UNIPLASTIN TP,,,0,bte,0,0,,
96-091,LAMPE HALOGENE 10W AVEC BA-88A,,,0,pces,0,0,,
96-092,CALCIUM CHLORIDE,,,7,bte,0,0,  7 bte,
96-093,TRIGLICERIDE,,,2,bte,0,0,  2 bte,
96-094,FINECARE HBA1C RAPID,,,2,BTE,0,0,  2 BTE,
96-095,FIBROQUANT,,,1,bte,0,0,  1 bte,
96-096,LIQUICELIN-E,,,1,bte,0,0,  1 bte,
96-097,PLASMATROL H1,,,2,bte,0,0,  2 bte,
96-098,HUILE IMMERSION,,,4,fl,0,0,  4 fl,
96-099,TUBE BLEU,,,8,pqt,0,0,  8 pqt,
96-100,PLASMATROL H2,,,2,bte,0,0,  2 bte,
97-001,BOKY BE ( DR),,,0,U,0,0,,
97-002,CAHIER 100P,,,3,U,0,0,  3 U,
97-003,CAHIER 200PG,,,9,U,0,0,  9 U,
97-004,CAHIER 50P,,,0,U,0,0,,
97-005,CAHIER BROCHURE,,,15,U,0,0,  15 U,
97-006,CRAYON A BOIS,,,2,U,0,0,  2 U,
97-007,FICHE MALADIE JAUNE,,,40,U,0,0,  40 U,
97-008,FICHE MALADIE ROSE,,,0,U,0,0,,
97-009,FICHE MALADIE VERT,,,130,U,0,0,  130 U,
97-010,GOMME,,,1,U,0,0,  1 U,
97-011,REGISTRE MATERNITE,,,10,U,0,0,  10 U,
97-012,REGLE GRADUEE,,,2,pcs,0,0,  2 pcs,
97-013,STYLO BLEU,,,112,U,0,0,  112 U,
97-014,STYLO NOIRE,,,4,U,0,0,  4 U,
97-015,STYLO ROUGE,,,88,U,0,0,  88 U,
97-016,STYLO VERT,,,46,U,0,0,  46 U,
97-017,BAC A ORDURE,,,0,pces,0,0,,
97-018,FIBROSCREEN,,,3,bte,0,0,  3 bte,
98-001,AMPOULE  NEON  COURT  LED,,,3,pces,0,0,  3 pces,
98-002,AMPOULE  NEON  LONG  LED,,,14,pces,0,0,  14 pces,
98-003,AMPOULE 220 V  TSOTRA,,,1,pces,0,0,  1 pces,
98-004,AMPOULE VEILLEUSE LED TSOTRA,,,0,U,0,0,,
98-005,AMPOULE VEILLEUSE TSOTRA LED,,,10,pces,0,0,  10 pces,
98-006,AMPOULE 220V-100W A VIS,,,8,U,0,0,  8 U,
98-009,AMPOULE NEON 120,,,0,U,0,0,,
98-010,AMPOULE VEILLEUSE BE VODY,,,7,U,0,0,  7 U,
98-011,BAG PLASTIQUE,,,0,U,0,0,,
98-012,EAU DE JAVEL,,,96,FL/,0,0,  96 FL/,
98-013,KOFEHY FOTSY,,,3,u,0,0,  3 u,
98-014,PAPIER HYGIENIQUE,,,405,U,0,0,  405 U,
98-015,PELE A MAIN,,,0,U,0,0,,
98-016,PORTE SAVON,,,10,u,0,0,  10 u,
98-017,SAVON DETOILETTE,,,37,U,0,0,  37 U,
98-018,SAVON DETOILETTE KELY,,,7,U,0,0,  7 U,
98-019,SAVON MORCEAU,,,287,U,0,0,  287 U,
98-020,SERPILLERE,,,26,U,0,0,  26 U,
98-021,SIPREX,,,12,U,0,0,  12 U,
98-022,VIM,,,9,FL/,0,0,  9 FL/,
98-023,SAVON NOSY,,,36,pces,0,0,  36 pces,
98-024,ACIDE CHLORHIDRIQUE,,,8,FL/,0,0,  8 FL/,
98-025,SEAU,,,4,pces,0,0,  4 pces,
98-026,AMPOULE VEILLEUSE KELY VODY,,,7,U,0,0,  7 U,
98-027,SERVIETTE,,,0,pce,0,0,,
98-028,SERUM DE CONTROL HUMAN,,,0,bte,0,0,,
98-029,ULTRA BRILLANT,,,0,Fl,0,0,,
99-001,MORPHINE INJ,,,0,amp,0,0,,
